date,platform,content_type,likes,shares,comments,impressions,engagements,engagement_rate
2024-01-31 13:25:52,Instagram,text,827,341,137,4803,1305,0.2717051842598376
2024-05-24 01:14:14,Instagram,text,376,15,258,5119,649,0.12678257472162532
2024-01-23 11:45:18,Instagram,video,652,46,5,7624,703,0.09220881427072403
2024-04-21 13:10:06,LinkedIn,image,592,360,225,5975,1177,0.19698744769874477
2024-01-20 02:35:29,LinkedIn,image,811,334,109,6195,1254,0.20242130750605328
2024-03-03 14:39:04,Instagram,text,234,166,174,3886,574,0.14770972722593928
2024-05-25 05:38:56,Facebook,video,993,114,145,1555,1252,0.805144694533762
2024-01-11 18:51:48,LinkedIn,image,673,167,6,2158,846,0.39202965708989806
2024-02-28 02:42:18,Instagram,video,674,387,150,5112,1211,0.23689358372456965
2024-04-17 08:51:20,Instagram,image,704,182,263,2773,1149,0.4143526866209881
2024-01-19 05:36:43,Instagram,video,877,185,216,4213,1278,0.30334678376453833
2024-04-08 11:54:31,Twitter,video,308,130,201,8597,639,0.07432825404210772
2024-01-06 21:45:49,LinkedIn,text,747,414,240,9582,1401,0.14621164683782092
2024-01-04 08:44:34,LinkedIn,image,776,418,37,1468,1231,0.8385558583106267
2024-03-29 03:36:52,Facebook,video,750,454,283,8149,1487,0.18247637746962816
2024-04-27 23:03:45,Twitter,text,802,59,45,9193,906,0.0985532470357881
2024-01-03 08:34:36,Twitter,text,803,36,15,4290,854,0.19906759906759908
2024-04-05 10:04:43,Facebook,image,879,399,165,6400,1443,0.22546875
2024-05-14 17:20:25,Facebook,image,939,155,233,1013,1327,1.3099703849950641
2024-03-15 16:11:02,Facebook,video,611,186,48,4963,845,0.1702599234334072
2024-01-26 12:44:05,LinkedIn,image,875,455,124,9042,1454,0.16080513160805132
2024-02-10 03:48:30,LinkedIn,video,707,54,231,8856,992,0.1120144534778681
2024-04-08 18:27:05,Twitter,text,544,84,266,1872,894,0.4775641025641026
2024-01-17 00:56:56,Facebook,text,5,153,42,6562,200,0.03047851264858275
2024-04-08 06:47:30,Twitter,image,186,114,50,5175,350,0.06763285024154589
2024-03-08 23:56:25,Instagram,text,581,254,174,3708,1009,0.2721143473570658
2024-05-09 10:16:14,LinkedIn,image,614,119,32,6556,765,0.11668700427089689
2024-03-19 08:59:34,Twitter,text,378,68,167,8037,613,0.0762722408859027
2024-05-22 17:11:12,Instagram,video,929,175,203,8698,1307,0.15026442860427686
2024-05-24 06:29:51,Instagram,image,668,168,23,8863,859,0.09691977885591786
2024-03-16 07:52:39,Instagram,text,269,10,235,9750,514,0.052717948717948715
2024-02-10 11:34:46,Instagram,image,588,190,35,6766,813,0.12015962163759976
2024-02-21 05:50:08,Twitter,video,393,37,198,9558,628,0.06570412220129734
2024-03-22 03:30:21,Facebook,text,936,133,43,3361,1112,0.3308539125260339
2024-02-19 14:03:18,Facebook,video,711,274,260,9919,1245,0.12551668514971268
2024-02-20 07:39:19,Instagram,video,255,29,221,5140,505,0.09824902723735408
2024-05-22 22:25:22,Facebook,image,229,181,1,6754,411,0.06085282795380515
2024-02-16 08:45:14,Instagram,video,479,176,148,2814,803,0.2853589196872779
2024-03-07 12:52:37,Facebook,video,586,467,84,5291,1137,0.2148932148932149
2024-04-28 23:45:41,Facebook,video,439,118,75,8633,632,0.0732074597474806
2024-03-08 19:27:12,LinkedIn,video,193,207,80,6875,480,0.06981818181818182
2024-04-11 13:03:13,Facebook,text,314,216,64,4865,594,0.12209660842754368
2024-03-01 15:02:38,Twitter,video,619,5,281,9595,905,0.09431995831162064
2024-04-14 13:19:29,LinkedIn,text,398,101,85,9868,584,0.05918119173084718
2024-04-07 17:05:56,LinkedIn,image,781,376,122,6528,1279,0.1959252450980392
2024-01-15 02:16:31,LinkedIn,video,938,409,140,3923,1487,0.3790466479734897
2024-01-11 19:58:00,Instagram,video,400,395,5,5821,800,0.1374334306820134
2024-01-21 12:14:02,Twitter,video,863,385,151,4018,1399,0.3481831757093081
2024-05-18 08:29:13,LinkedIn,text,266,80,238,5958,584,0.09801946962067808
2024-03-13 05:14:22,Twitter,text,119,293,132,2127,544,0.2557592853784673
2024-04-06 07:33:57,LinkedIn,image,522,19,183,3761,724,0.19250199415049188
2024-05-03 07:33:06,LinkedIn,text,473,290,142,9093,905,0.09952710876498405
2024-05-12 11:28:08,Facebook,text,769,326,27,8024,1122,0.13983050847457626
2024-03-27 00:27:25,LinkedIn,text,813,480,128,5225,1421,0.2719617224880383
2024-02-21 04:43:28,Twitter,text,217,329,8,3562,554,0.15553060078607525
2024-04-08 08:21:54,Twitter,image,977,350,284,9372,1611,0.17189500640204866
2024-03-20 22:44:13,Facebook,image,26,390,154,3945,570,0.1444866920152091
2024-02-06 16:48:44,Facebook,image,316,207,12,1954,535,0.27379733879222107
2024-04-04 08:12:21,Twitter,video,467,361,62,4132,890,0.2153920619554695
2024-02-26 22:07:13,Instagram,video,996,104,235,8143,1335,0.1639444922018912
2024-01-13 17:34:45,Instagram,text,328,213,178,2807,719,0.2561453509084432
2024-01-29 18:23:53,Twitter,text,13,187,266,4303,466,0.10829653729955845
2024-03-07 05:08:05,Instagram,text,383,331,18,2265,732,0.32317880794701986
2024-02-02 09:47:17,Twitter,video,523,105,86,8004,714,0.08920539730134933
2024-05-06 08:50:59,LinkedIn,text,879,381,97,9774,1357,0.1388377327603847
2024-05-11 09:20:38,Instagram,text,62,28,90,1152,180,0.15625
2024-05-02 01:29:36,LinkedIn,video,394,228,253,6702,875,0.13055804237541033
2024-03-04 13:43:02,Twitter,video,818,492,223,8846,1533,0.17329866606375763
2024-05-13 03:01:03,LinkedIn,video,683,479,250,7823,1412,0.1804934168477566
2024-05-02 11:23:32,Instagram,text,138,479,160,2958,777,0.26267748478701824
2024-02-15 13:29:18,Facebook,image,431,248,283,6942,962,0.13857677902621723
2024-01-20 03:47:44,Facebook,video,847,474,234,9064,1555,0.17155781112091792
2024-04-21 17:43:03,Instagram,video,430,79,223,6466,732,0.11320754716981132
2024-04-27 14:04:44,Facebook,video,343,398,166,3542,907,0.25607001693958215
2024-03-17 11:37:12,Instagram,text,902,116,246,2579,1264,0.49011244668476156
2024-05-20 13:33:26,Instagram,video,947,497,120,9888,1564,0.1581715210355987
2024-04-13 08:33:42,Twitter,text,36,47,76,2322,159,0.06847545219638243
2024-01-30 05:35:50,LinkedIn,text,69,398,288,6176,755,0.12224740932642487
2024-02-08 09:56:55,Twitter,image,110,60,11,1240,181,0.14596774193548387
2024-01-14 13:03:48,LinkedIn,image,911,139,92,8645,1142,0.13209947946790052
2024-04-06 11:42:53,LinkedIn,video,513,151,38,7925,702,0.08858044164037855
2024-04-02 03:45:01,Facebook,image,804,176,282,9974,1262,0.12652897533587326
2024-03-10 22:55:30,Instagram,image,902,222,48,6380,1172,0.18369905956112853
2024-03-08 01:47:26,LinkedIn,video,101,201,79,8278,381,0.046025610050736895
2024-02-17 22:08:11,Instagram,image,23,122,204,7718,349,0.04521896864472661
2024-05-11 07:59:52,Facebook,text,966,462,211,7937,1639,0.2065011969257906
2024-04-03 11:52:54,Instagram,text,732,184,12,9100,928,0.10197802197802198
2024-03-19 19:08:26,Instagram,text,257,319,5,3796,581,0.1530558482613277
2024-05-20 17:27:19,Instagram,text,184,212,100,3594,496,0.13800779076238176
2024-01-09 20:17:58,LinkedIn,text,253,47,111,3490,411,0.1177650429799427
2024-02-07 22:54:47,LinkedIn,image,355,367,37,6159,759,0.12323429128105212
2024-01-07 09:05:50,LinkedIn,image,561,317,76,3179,954,0.30009436929852157
2024-03-30 12:37:06,Facebook,video,89,273,148,4708,510,0.10832625318606627
2024-03-13 21:38:58,Instagram,text,826,479,284,9758,1589,0.16284074605451937
2024-04-17 12:24:43,LinkedIn,video,315,53,61,8765,429,0.04894466628636623
2024-03-04 07:55:58,Facebook,text,616,489,253,2180,1358,0.6229357798165137
2024-05-18 09:30:24,LinkedIn,image,589,227,133,6969,949,0.1361744870139188
2024-01-23 06:47:00,Facebook,video,753,432,181,7910,1366,0.17269279393173198
2024-04-13 20:36:32,Instagram,video,109,474,50,1215,633,0.5209876543209877
2024-03-22 19:45:15,Instagram,image,169,435,36,1636,640,0.39119804400978
2024-02-11 14:28:21,Facebook,video,110,90,162,7147,362,0.05065062263886946
2024-03-11 03:54:50,LinkedIn,image,730,250,94,7893,1074,0.13606993538578488
2024-02-23 10:53:47,Twitter,text,384,246,136,8874,766,0.08631958530538653
2024-02-07 22:19:30,Twitter,video,93,345,9,5454,447,0.08195819581958196
2024-02-08 07:12:49,Facebook,image,238,103,160,8282,501,0.06049263462931659
2024-04-25 20:12:35,LinkedIn,text,913,125,258,1506,1296,0.8605577689243028
2024-01-13 06:02:51,Instagram,text,59,262,275,4025,596,0.1480745341614907
2024-01-05 13:49:16,Instagram,text,231,389,39,2130,659,0.30938967136150236
2024-04-05 03:18:47,Twitter,video,368,19,24,7218,411,0.056940980881130504
2024-04-15 10:45:16,LinkedIn,text,864,25,2,1503,891,0.592814371257485
2024-01-06 04:23:24,Twitter,text,276,369,268,5496,913,0.1661208151382824
2024-04-24 07:41:31,LinkedIn,text,139,456,245,7514,840,0.11179132286398723
2024-02-03 01:39:55,Twitter,image,622,203,246,2645,1071,0.4049149338374291
2024-03-28 21:50:24,Instagram,text,350,254,114,5560,718,0.129136690647482
2024-05-20 11:50:30,Twitter,text,152,472,66,2071,690,0.3331723804925157
2024-03-25 02:33:12,LinkedIn,image,472,328,9,7276,809,0.1111874656404618
2024-02-24 15:16:31,LinkedIn,video,320,275,67,9036,662,0.07326250553342187
2024-03-10 06:47:12,Twitter,video,7,246,40,3129,293,0.09364014062000639
2024-03-03 20:21:20,Twitter,text,669,85,246,1360,1000,0.7352941176470589
2024-03-17 06:20:57,LinkedIn,text,498,382,154,3714,1034,0.27840603123317176
2024-05-20 15:29:34,Facebook,text,768,331,282,3318,1381,0.41621458710066306
2024-01-02 04:23:17,Facebook,image,740,382,248,4952,1370,0.27665589660743134
2024-03-03 06:37:08,Twitter,image,980,279,51,1080,1310,1.212962962962963
2024-04-19 17:26:30,LinkedIn,image,42,439,187,8348,668,0.08001916626736943
2024-01-24 06:21:20,Instagram,video,423,422,76,9759,921,0.09437442360897633
2024-01-14 23:54:49,Facebook,text,741,371,259,2227,1371,0.615626403233049
2024-02-05 17:32:17,Facebook,image,443,375,38,6010,856,0.14242928452579035
2024-01-14 22:35:05,Facebook,video,371,390,236,7639,997,0.1305144652441419
2024-04-06 14:04:38,Facebook,text,50,213,243,8908,506,0.05680287382128424
2024-03-20 06:27:58,Facebook,text,226,158,163,9639,547,0.056748625376076355
2024-01-06 14:12:13,Twitter,video,173,19,67,3168,259,0.08175505050505051
2024-01-02 21:37:16,Facebook,image,70,339,170,1606,579,0.3605230386052304
2024-04-27 05:46:45,LinkedIn,text,447,181,30,9547,658,0.06892217450508013
2024-04-06 15:34:23,LinkedIn,video,758,158,32,2242,948,0.42283675289919714
2024-02-02 16:18:32,Facebook,text,842,272,161,7038,1275,0.18115942028985507
2024-03-18 18:23:44,Instagram,video,110,423,123,8008,656,0.08191808191808192
2024-05-06 00:33:40,Instagram,text,943,161,27,9361,1131,0.12082042516825126
2024-04-23 20:08:09,Facebook,text,487,98,285,1619,870,0.5373687461395923
2024-03-17 23:09:22,Facebook,text,548,82,125,2729,755,0.2766581165262001
2024-05-02 07:48:48,Instagram,video,635,401,86,1896,1122,0.5917721518987342
2024-01-19 22:15:58,Instagram,video,681,204,277,8163,1162,0.14234962636285678
2024-03-17 19:58:43,Twitter,video,675,141,233,4495,1049,0.23337041156840935
2024-01-10 10:16:30,LinkedIn,image,905,323,254,8871,1482,0.1670612106865066
2024-05-15 07:30:09,LinkedIn,text,762,380,28,4336,1170,0.2698339483394834
2024-04-13 02:47:46,Twitter,text,668,279,238,6070,1185,0.19522240527182866
2024-01-02 20:16:46,Twitter,video,681,148,184,7964,1013,0.127197388247112
2024-02-12 03:50:26,Facebook,video,5,293,47,4308,345,0.08008356545961003
2024-05-18 05:06:26,Twitter,text,406,143,235,8367,784,0.0937014461575236
2024-02-15 19:58:29,LinkedIn,text,73,286,75,3104,434,0.13981958762886598
2024-02-17 04:00:35,Twitter,text,658,142,31,6153,831,0.13505607020965382
2024-02-11 16:13:40,Twitter,image,851,299,288,9157,1438,0.15703833133122203
2024-02-29 01:58:24,LinkedIn,text,460,287,0,5239,747,0.14258446268371827
2024-04-25 22:04:10,Instagram,text,52,159,128,7960,339,0.042587939698492464
2024-05-16 16:58:59,LinkedIn,text,820,314,238,6062,1372,0.22632794457274827
2024-04-20 13:24:22,Instagram,video,893,332,282,8536,1507,0.17654639175257733
2024-02-17 09:35:00,Facebook,image,767,389,268,4108,1424,0.3466407010710808
2024-01-29 18:42:25,Twitter,video,171,338,271,4245,780,0.18374558303886926
2024-03-11 01:45:49,Twitter,text,276,350,26,7051,652,0.092469153311587
2024-02-06 03:24:32,LinkedIn,image,773,131,107,9154,1011,0.11044352195761416
2024-05-07 23:36:52,Instagram,text,832,425,121,4501,1378,0.3061541879582315
2024-03-30 16:00:16,Twitter,text,133,174,162,7130,469,0.06577840112201963
2024-03-06 07:56:56,LinkedIn,image,572,264,6,9186,842,0.09166122360113216
2024-02-29 05:48:50,Twitter,video,198,295,107,5656,600,0.10608203677510608
2024-04-08 01:24:33,Twitter,video,697,60,252,7124,1009,0.14163391353172375
2024-01-05 18:33:19,LinkedIn,video,424,112,61,4880,597,0.1223360655737705
2024-03-03 16:34:14,Facebook,text,486,483,105,3370,1074,0.31869436201780416
2024-05-23 18:59:34,Twitter,image,493,491,35,2744,1019,0.3713556851311953
2024-03-13 01:38:22,Twitter,video,87,412,170,4913,669,0.1361693466313861
2024-03-29 08:20:17,Facebook,video,751,98,75,8347,924,0.11069845453456331
2024-05-17 10:06:21,Twitter,image,589,125,147,1020,861,0.8441176470588235
2024-02-13 12:03:05,Facebook,video,497,400,19,8343,916,0.10979264053697711
2024-03-06 09:02:04,Twitter,image,68,288,3,9827,359,0.03653200366337641
2024-03-26 02:14:25,Instagram,video,877,476,206,3218,1559,0.4844623990055935
2024-03-28 00:21:08,Facebook,text,373,148,180,1132,701,0.6192579505300353
2024-04-21 16:01:44,Twitter,video,196,57,238,8315,491,0.05904990980156344
2024-01-24 10:01:59,Twitter,text,769,15,65,2225,849,0.38157303370786516
2024-03-15 08:32:31,Facebook,video,710,269,22,6926,1001,0.14452786601212822
2024-04-27 22:01:07,Facebook,image,855,311,122,1238,1288,1.0403877221324718
2024-04-07 17:37:21,Instagram,image,28,388,55,4422,471,0.10651289009497965
2024-05-01 08:35:49,LinkedIn,video,753,387,78,4654,1218,0.2617103566824237
2024-03-27 05:27:21,Instagram,text,816,191,10,2436,1017,0.41748768472906406
2024-05-20 10:31:43,Instagram,image,11,212,211,1295,434,0.33513513513513515
2024-03-21 12:21:46,Facebook,video,584,139,32,6737,755,0.1120676859136114
2024-05-19 09:37:46,Facebook,video,709,342,259,3048,1310,0.42979002624671914
2024-01-19 09:29:37,LinkedIn,video,444,379,171,7521,994,0.1321632761600851
2024-05-18 02:29:03,Twitter,image,826,422,87,1379,1335,0.9680928208846991
2024-02-22 14:08:08,LinkedIn,image,300,112,72,2389,484,0.20259522812892425
2024-04-06 20:16:28,Instagram,video,103,460,272,1657,835,0.5039227519613759
2024-02-15 14:03:25,LinkedIn,text,207,39,180,7327,426,0.058141121877985535
2024-03-26 16:43:12,Instagram,image,764,327,203,5917,1294,0.2186919046814264
2024-01-23 21:30:33,Facebook,image,589,236,241,8167,1066,0.13052528468225788
2024-04-27 01:28:50,Facebook,video,512,140,53,5154,705,0.13678696158323633
2024-03-23 21:28:58,Facebook,text,86,64,183,6752,333,0.04931872037914692
2024-02-01 07:56:00,LinkedIn,video,934,65,51,3602,1050,0.2915047196002221
2024-04-12 10:48:42,Instagram,text,611,97,182,2944,890,0.3023097826086957
2024-03-12 17:29:51,LinkedIn,video,257,413,17,6682,687,0.10281352888356779
2024-03-24 01:37:54,Instagram,text,860,370,87,6277,1317,0.20981360522542616
2024-04-30 15:51:28,Instagram,text,234,372,20,1906,626,0.3284365162644281
2024-01-02 07:09:41,Instagram,text,407,369,260,5141,1036,0.2015172145496985
2024-04-30 08:00:57,Twitter,image,928,498,171,6726,1597,0.23743681236990782
2024-04-17 03:28:55,Facebook,text,320,160,200,2364,680,0.2876480541455161
2024-05-22 11:31:59,Twitter,text,574,79,42,6812,695,0.10202583675866118
2024-03-31 07:09:18,LinkedIn,video,263,37,106,6311,406,0.06433211852321344
2024-05-25 01:21:08,LinkedIn,image,377,465,227,1582,1069,0.6757269279393173
2024-04-07 01:38:44,Facebook,image,959,171,48,4680,1178,0.2517094017094017
2024-01-30 07:51:54,Facebook,text,376,37,146,1996,559,0.28006012024048094
2024-01-25 03:33:25,LinkedIn,video,89,94,108,3651,291,0.07970419063270337
2024-02-20 20:27:34,Twitter,text,157,432,170,7863,759,0.09652804273178177
2024-04-04 03:52:05,Facebook,video,56,489,69,4538,614,0.13530189510797708
2024-04-28 19:13:08,Instagram,image,891,297,300,7541,1488,0.19732131017106486
2024-03-06 05:37:09,Facebook,image,325,377,262,5564,964,0.1732566498921639
2024-01-31 08:54:54,Twitter,image,275,427,65,1180,767,0.65
2024-03-05 22:29:57,LinkedIn,video,365,174,122,3242,661,0.20388648982109808
2024-03-17 21:24:46,Facebook,image,765,71,192,4724,1028,0.21761219305673157
2024-04-03 22:21:31,Instagram,image,539,22,98,2049,659,0.3216203025866276
2024-03-19 04:17:47,LinkedIn,video,761,378,255,4840,1394,0.28801652892561985
2024-04-02 23:11:55,Instagram,text,150,176,3,7105,329,0.04630541871921182
2024-01-19 20:36:20,LinkedIn,video,447,406,252,8507,1105,0.12989302927001292
2024-04-22 06:35:24,LinkedIn,video,282,309,162,6763,753,0.11134112080437676
2024-05-13 20:29:00,Twitter,video,970,87,175,5456,1232,0.22580645161290322
2024-01-28 12:08:05,Instagram,video,701,295,257,6558,1253,0.19106434888685575
2024-03-14 02:10:08,Instagram,text,589,36,98,1658,723,0.43606755126658625
2024-05-25 06:08:06,Facebook,image,283,318,177,3403,778,0.22862180429033205
2024-02-05 16:13:22,Instagram,text,764,112,248,7473,1124,0.15040813595610866
2024-01-19 11:08:36,LinkedIn,text,183,33,151,3543,367,0.10358453288173863
2024-02-27 17:23:41,Facebook,video,589,201,228,3252,1018,0.3130381303813038
2024-01-02 16:52:30,Instagram,video,764,423,155,7406,1342,0.1812044288414799
2024-02-12 12:00:11,Instagram,image,74,127,19,3551,220,0.06195437904815545
2024-02-19 05:11:20,Twitter,image,245,363,126,2926,734,0.2508544087491456
2024-02-20 22:49:55,Twitter,image,447,78,132,2130,657,0.3084507042253521
2024-04-27 02:50:57,Twitter,video,337,164,2,4673,503,0.10763963192809758
2024-03-10 17:48:22,Instagram,image,682,357,177,6045,1216,0.2011579818031431
2024-05-22 07:00:59,LinkedIn,video,979,341,177,5773,1497,0.2593105837519487
2024-03-05 11:12:48,Facebook,text,16,389,216,2607,621,0.238204833141542
2024-03-21 13:23:47,Twitter,text,252,126,128,8149,506,0.06209350840593938
2024-02-25 18:06:19,Twitter,image,858,153,29,2723,1040,0.3819316929856776
2024-03-09 01:03:01,Instagram,image,907,398,15,1532,1320,0.8616187989556136
2024-05-04 17:30:41,LinkedIn,image,861,288,116,3672,1265,0.34449891067538124
2024-03-23 12:40:33,Facebook,image,908,198,299,7901,1405,0.1778255916972535
2024-05-11 18:02:15,Twitter,video,780,267,285,6796,1332,0.19599764567392583
2024-02-21 08:48:48,Facebook,video,973,135,57,4937,1165,0.23597326311525219
2024-01-22 22:47:51,LinkedIn,video,947,155,145,6139,1247,0.20312754520280177
2024-01-28 09:29:19,Twitter,image,348,107,242,7662,697,0.09096841555729575
2024-01-13 17:16:25,Twitter,text,521,233,168,6716,922,0.1372840976771888
2024-03-10 20:22:41,Twitter,image,561,29,218,7210,808,0.11206657420249654
2024-01-26 15:02:22,Facebook,text,148,167,235,7370,550,0.07462686567164178
2024-04-25 11:32:44,Facebook,text,223,428,59,9867,710,0.07195702847876762
2024-05-01 04:52:34,Facebook,image,447,314,247,2464,1008,0.4090909090909091
2024-03-03 10:44:22,Facebook,text,19,22,97,7949,138,0.017360674298653917
2024-01-27 12:35:53,Instagram,video,12,144,15,4606,171,0.037125488493269646
2024-01-30 00:30:39,Instagram,image,829,289,181,3993,1299,0.3253193087903832
2024-03-15 06:37:06,Twitter,video,683,91,129,3698,903,0.2441860465116279
2024-02-07 12:19:27,LinkedIn,video,554,207,6,6691,767,0.11463159467942012
2024-01-06 09:30:35,Twitter,image,991,447,206,3812,1644,0.43126967471143757
2024-03-23 13:42:42,Twitter,text,327,184,214,3111,725,0.23304403728704598
2024-03-13 14:39:49,Twitter,image,52,258,134,3141,444,0.1413562559694365
2024-02-25 12:55:21,Twitter,video,190,236,56,2383,482,0.20226605119597146
2024-04-01 18:05:35,Facebook,image,21,412,220,5177,653,0.12613482711995364
2024-04-01 22:58:50,LinkedIn,video,716,160,180,1270,1056,0.831496062992126
2024-01-13 10:19:27,Instagram,video,739,130,187,5477,1056,0.19280628081066278
2024-04-10 00:54:05,LinkedIn,text,498,110,120,6987,728,0.1041935022184056
2024-05-23 07:37:22,Instagram,image,706,87,227,5290,1020,0.19281663516068054
2024-02-10 20:23:17,Twitter,video,949,105,264,6259,1318,0.21057676945198914
2024-04-01 19:36:19,Instagram,video,78,477,164,6722,719,0.10696221362689676
2024-05-11 00:33:36,LinkedIn,image,144,289,115,2070,548,0.2647342995169082
2024-04-16 12:34:19,Twitter,video,435,110,128,6986,673,0.09633552819925566
2024-01-25 14:03:35,Twitter,video,93,176,123,3652,392,0.10733844468784227
2024-04-08 12:20:23,Facebook,image,165,86,265,7183,516,0.07183628010580538
2024-02-08 03:38:56,Facebook,image,824,68,235,2872,1127,0.39240947075208915
2024-05-05 13:51:55,LinkedIn,text,974,321,231,1563,1526,0.9763275751759437
2024-03-15 09:12:46,Instagram,image,59,183,48,3179,290,0.09122365523749607
2024-04-03 23:10:07,Instagram,image,345,29,72,4349,446,0.10255231087606347
2024-03-01 14:38:03,Instagram,text,161,415,49,1613,625,0.38747675139491633
2024-01-12 05:32:12,Twitter,image,594,500,126,8151,1220,0.1496748865169918
2024-04-04 10:17:50,LinkedIn,text,693,26,21,8412,740,0.0879695672848312
2024-02-11 11:28:50,LinkedIn,text,61,453,39,3665,553,0.15088676671214188
2024-03-29 22:22:39,Facebook,text,550,20,122,7916,692,0.08741788782213239
2024-03-18 18:13:36,Facebook,image,182,368,79,2926,629,0.21496924128503075
2024-03-29 15:06:48,Facebook,image,698,89,5,8403,792,0.09425205283827205
2024-04-16 15:32:02,Instagram,text,356,131,283,3010,770,0.2558139534883721
2024-01-10 15:47:21,LinkedIn,image,196,31,10,8492,237,0.027908619877531796
2024-03-30 03:58:50,Facebook,video,166,347,130,6779,643,0.09485174804543443
2024-04-10 08:54:50,LinkedIn,image,922,170,2,8010,1094,0.1365792759051186
2024-04-08 08:09:45,Twitter,text,679,345,265,4957,1289,0.26003631228565666
2024-01-23 22:10:28,Twitter,video,469,36,49,7817,554,0.07087117820135602
2024-05-14 20:32:41,LinkedIn,video,814,426,54,8568,1294,0.15102707749766572
2024-04-28 05:41:52,Instagram,image,876,67,113,7069,1056,0.14938463714811148
2024-01-12 22:41:09,LinkedIn,image,136,234,51,6221,421,0.0676740073943096
2024-02-14 09:39:00,Facebook,video,753,188,185,1186,1126,0.9494097807757167
2024-04-09 16:44:29,Twitter,text,514,482,77,9975,1073,0.10756892230576441
2024-02-18 17:42:25,Facebook,text,541,162,30,5761,733,0.12723485505988544
2024-04-22 22:44:32,LinkedIn,text,644,71,137,7924,852,0.10752145381120647
2024-01-10 16:46:49,Instagram,text,149,401,191,6743,741,0.10989173958178852
2024-03-17 07:26:41,LinkedIn,text,409,54,100,9338,563,0.06029128292996359
2024-04-18 09:31:57,LinkedIn,text,326,115,190,1707,631,0.36965436438195665
2024-02-05 11:43:09,Instagram,text,304,120,113,4194,537,0.12804005722460657
2024-04-08 20:46:32,Twitter,text,944,340,85,4973,1369,0.2752865473557209
2024-02-21 08:23:53,Instagram,video,173,298,185,9887,656,0.0663497521998584
2024-03-24 05:20:38,Facebook,text,550,211,80,4191,841,0.20066809830589358
2024-04-12 23:02:47,Instagram,image,302,348,6,2507,656,0.26166733147187876
2024-04-21 12:01:27,Instagram,text,623,207,254,2931,1084,0.36983964517229617
2024-05-13 21:26:55,Instagram,image,628,346,185,7281,1159,0.15918143112209862
2024-04-25 02:24:04,LinkedIn,video,790,59,184,1164,1033,0.8874570446735395
2024-03-06 22:03:40,Twitter,video,248,492,1,2991,741,0.2477432296890672
2024-05-12 11:19:02,Facebook,image,59,72,134,2783,265,0.09522098454904779
2024-01-21 03:16:47,Facebook,image,358,129,14,5333,501,0.0939433714607163
2024-05-15 22:26:34,Twitter,text,462,314,146,4080,922,0.22598039215686275
2024-03-28 03:49:52,Twitter,image,948,54,245,4339,1247,0.2873934086194976
2024-03-27 11:03:46,Instagram,text,39,443,15,5864,497,0.08475443383356071
2024-04-12 17:59:10,Facebook,video,886,253,55,3038,1194,0.39302172481895986
2024-02-16 10:48:39,Instagram,text,612,298,114,9313,1024,0.1099538279823902
2024-02-25 04:17:02,Instagram,text,795,444,91,7959,1330,0.16710642040457344
2024-04-01 17:51:58,LinkedIn,image,111,336,141,6077,588,0.09675826888267237
2024-05-15 20:39:54,Instagram,video,306,197,25,9568,528,0.05518394648829431
2024-04-15 21:05:20,Instagram,image,779,480,159,1724,1418,0.8225058004640371
2024-04-14 12:05:46,Instagram,image,440,243,267,9580,950,0.09916492693110647
2024-05-20 02:54:52,Instagram,image,265,345,80,8158,690,0.08457955381220887
2024-05-19 13:12:49,Facebook,video,303,216,12,6894,531,0.07702349869451697
2024-01-02 23:09:15,Instagram,text,884,104,108,6717,1096,0.16316808098853655
2024-01-25 09:13:17,Instagram,video,226,320,193,1757,739,0.4206033010813887
2024-03-23 22:27:47,Facebook,image,35,254,13,2859,302,0.105631339629241
2024-02-10 14:59:58,LinkedIn,image,107,132,276,3470,515,0.1484149855907781
2024-05-13 09:10:59,Instagram,image,84,196,56,2587,336,0.1298801700811751
2024-04-24 18:31:50,LinkedIn,image,989,260,92,4310,1341,0.3111368909512761
2024-05-10 18:58:23,Facebook,video,955,320,246,4358,1521,0.349013308857274
2024-01-28 14:17:48,LinkedIn,text,811,139,180,9992,1130,0.11309047237790232
2024-04-12 18:17:36,LinkedIn,video,603,276,227,4055,1106,0.2727496917385943
2024-03-26 07:30:21,Twitter,video,167,388,277,2032,832,0.4094488188976378
2024-05-01 22:16:51,Facebook,image,313,324,117,2713,754,0.2779211205307777
2024-03-15 09:12:05,Instagram,video,385,171,124,6799,680,0.10001470804530078
2024-03-04 06:42:33,Instagram,video,212,210,200,2730,622,0.22783882783882783
2024-04-24 22:58:32,Facebook,image,190,317,98,8426,605,0.07180156657963446
2024-04-04 09:18:56,Instagram,video,150,344,122,1860,616,0.3311827956989247
2024-02-17 05:39:25,LinkedIn,video,345,216,76,3434,637,0.18549796156086196
2024-03-23 06:14:26,LinkedIn,image,485,29,221,9250,735,0.07945945945945945
2024-05-02 08:58:08,Facebook,video,650,121,100,5328,871,0.16347597597597596
2024-03-11 04:41:20,Instagram,video,248,31,293,6453,572,0.08864094219742755
2024-05-24 00:06:47,Facebook,image,222,387,139,2444,748,0.3060556464811784
2024-03-06 15:09:40,LinkedIn,video,726,15,171,4355,912,0.20941446613088405
2024-04-23 20:42:46,Instagram,video,670,118,131,6848,919,0.1341997663551402
2024-02-14 09:38:18,Twitter,image,698,205,26,5958,929,0.15592480698220879
2024-05-05 05:07:10,Twitter,video,744,473,293,4623,1510,0.32662773091066405
